time;memory;cpu
2022-01-15 15:57:41.204372;33.1333803810868;348.3
2022-01-15 15:57:41.307926;33.1333803810868;357.3
2022-01-15 15:57:41.411493;33.1333803810868;347.7
2022-01-15 15:57:41.514581;33.1333803810868;349.2
2022-01-15 15:57:41.618177;33.1333803810868;357.5
2022-01-15 15:57:41.721623;33.1333803810868;347.7
2022-01-15 15:57:41.824958;33.14200580255626;348.4
2022-01-15 15:57:41.928436;33.14200580255626;357.5
2022-01-15 15:57:42.031141;33.14200580255626;340.8
2022-01-15 15:57:42.134240;33.14200580255626;349.1
2022-01-15 15:57:42.236958;33.14200580255626;350.6
2022-01-15 15:57:42.339585;33.14200580255626;340.9
2022-01-15 15:57:42.443559;33.14200580255626;355.9
2022-01-15 15:57:42.546778;33.202906505658795;358.5
2022-01-15 15:57:42.650300;33.202906505658795;357.4
2022-01-15 15:57:42.753652;33.202906505658795;358.1
2022-01-15 15:57:42.857292;33.202906505658795;356.9
2022-01-15 15:57:42.960599;33.211531927128256;338.8
2022-01-15 15:57:43.063989;33.211531927128256;349.7
2022-01-15 15:57:43.166825;33.211531927128256;348.6
2022-01-15 15:57:43.269528;33.220157348597716;351.3
2022-01-15 15:57:43.373108;33.220157348597716;356.3
2022-01-15 15:57:43.476488;33.220157348597716;348.4
2022-01-15 15:57:43.581345;33.220157348597716;352.8
2022-01-15 15:57:43.685141;33.220157348597716;356.5
2022-01-15 15:57:43.788941;33.220157348597716;337.6
2022-01-15 15:57:43.892629;33.220157348597716;346.7
2022-01-15 15:57:43.995645;33.220157348597716;359.2
2022-01-15 15:57:44.098688;33.220157348597716;349.4
2022-01-15 15:57:44.201593;33.220157348597716;340.2
2022-01-15 15:57:44.305198;33.220157348597716;356.9
2022-01-15 15:57:44.408982;33.220157348597716;337.4
2022-01-15 15:57:44.512672;33.220157348597716;366.6
2022-01-15 15:57:44.615609;33.220157348597716;349.5
2022-01-15 15:57:44.719006;33.22878277006717;348.3
2022-01-15 15:57:44.822638;33.22878277006717;348.5
2022-01-15 15:57:44.926239;33.22878277006717;356.0
2022-01-15 15:57:45.029024;33.22878277006717;340.4
2022-01-15 15:57:45.131915;33.22878277006717;349.9
2022-01-15 15:57:45.235084;33.22878277006717;349.1
2022-01-15 15:57:45.339044;33.22878277006717;355.7
2022-01-15 15:57:45.442073;33.22878277006717;359.1
2022-01-15 15:57:45.545100;33.22878277006717;339.8
2022-01-15 15:57:45.648576;33.22878277006717;357.7
2022-01-15 15:57:45.751872;33.23361823361823;348.2
2022-01-15 15:57:45.854955;33.24224365508769;359.0
2022-01-15 15:57:45.958278;33.24224365508769;338.8
2022-01-15 15:57:46.061974;33.24224365508769;356.9
2022-01-15 15:57:46.164624;33.24224365508769;340.8
2022-01-15 15:57:46.267543;33.24224365508769;340.2
2022-01-15 15:57:46.371082;33.24224365508769;347.7
2022-01-15 15:57:46.474064;33.24224365508769;349.5
2022-01-15 15:57:46.577355;33.24224365508769;358.9
2022-01-15 15:57:46.681499;33.24224365508769;345.2
2022-01-15 15:57:46.784249;33.24224365508769;350.1
2022-01-15 15:57:46.888026;33.24224365508769;347.1
2022-01-15 15:57:46.990987;0;0
2022-01-15 15:57:57.003915;0;0
2022-01-15 15:57:57.007439;33.30039990590449;0.1
2022-01-15 15:57:57.117284;34.31349486395358;100.1
2022-01-15 15:57:57.220181;34.43581902297498;243.0
2022-01-15 15:57:57.323337;34.47894613032227;252.1
2022-01-15 15:57:57.426713;34.47894613032227;242.0
